Mobility Database Feed ID,Feed Name,External Feed ID,Provider,Producer URL,Data Type,Redirects,Country,Subdivision,Municipality,Provider URL,License URL,Action
mdb-1074,Nantou GTFS,taiwan/958,Nantou GTFS,tcbnb.maxwin.com.tw/bnb/api/gtfs/nt/latest,gtfs,,Taiwan,,,,,Add Datasets
tfs-54,Kolumbus GTFS,kolumbus/54,Kolumbus GTFS,rkt.no/gt/google_transit.zip,gtfs,mdb-1078,Norway,,,,,Create New Feed and Add Datasets
tfs-240,Ruter GTFS,ruter/240,Ruter GTFS,reis.ruter.no/gtfs/gtfs.zip,gtfs,mdb-1078,Norway,,,,,Create New Feed and Add Datasets
tfs-456,Seattle Children's Hospital Shuttle GTFS,seattle-children-s-hospital/456,Seattle Children's Hospital Shuttle GTFS,developer.onebusaway.org/tmp/sound/gtfs/modified/98_gtfs.zip,gtfs,mdb-1080,United States,WA,Seattle,http://www.soundtransit.org/Developer-resources/Data-downloads,,Create New Feed and Add Datasets
tfs-1014,Puget Sound Region GTFS,puget-sound-region/1014,Puget Sound Region GTFS,developer.onebusaway.org/tmp/sound/gtfs/modified/gtfs_puget_sound_consolidated.zip,gtfs,mdb-1080,United States,WA,Seattle,https://www.soundtransit.org/help-contacts/business-information/open-transit-data-otd/otd-downloads,,Create New Feed and Add Datasets
tfs-1136,Amtrak GTFS,amtrak/1136,Amtrak GTFS,github.com/transitland/gtfs-archives-not-hosted-elsewhere/raw/master/amtrak.zip,gtfs,mdb-11,United States,,,freedom of information act,,Create New Feed and Add Datasets
tfs-224,Transport for Greater Manchester GTFS,transport-for-greater-manchester/224,Transport for Greater Manchester GTFS,odata.tfgm.com/opendata/downloads/TfGMgtfs.zip,gtfs,mdb-1103,UK,,,http://data.gov.uk/dataset/public-transport-schedules-gtfs,,Create New Feed and Add Datasets
tfs-475,People Mover GTFS,people-mover-grant-county/475,People Mover GTFS,oregon-gtfs.com/gtfs_data/peoplemover-or-us/peoplemover-or-us.zip,gtfs,mdb-112,United States,OR,Grant County,,,Create New Feed and Add Datasets
mdb-1124,LPT GTFS,lampoon-pattana-transport/796,LPT GTFS,thaitransit.org/CM/South/south_route2.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
tfs-732,Joensuu GTFS,city-of-joensuu/732,Joensuu GTFS,dev.hsl.fi/gtfs.waltti/joensuu.zip,gtfs,mdb-1125,Finland,,,,,Create New Feed and Add Datasets
tfs-22,Metlink GTFS,metlink/22,Metlink GTFS,metlink.org.nz/assets/Google_Transit/google-transit.zip,gtfs,mdb-1132,New Zealand,,,http://www.metlink.org.nz/customer-services/general-transit-feed-specification/,,Create New Feed and Add Datasets
tfs-479,Sage Stage GTFS,sage-stage/479,Sage Stage GTFS,vhr3s2s5wnj422ic3151ao3q.wpengine.netdna-cdn.com/wp-content/uploads/2016/02/GTFS-2016-Zip.zip,gtfs,mdb-1132,United States,CA,Modoc County,http://sagestage.com/gtfs-data/,,Create New Feed and Add Datasets
mdb-1137,Western Chiang Mai GTFS,coopthai-nct/799,Western Chiang Mai GTFS,thaitransit.org/CM/East/east_route.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Create New Feed and Add Datasets
mdb-1138,Cuneo GTFS,cuneo/622,Cuneo GTFS,opendata.5t.torino.it/gtfs/cuneo_it.zip,gtfs,,Italy,,,,,Add Datasets
mdb-1147,MTM GTFS,mobilita-e-trasporti-molfetta/411,MTM GTFS,mtmmolfetta.it/transit/mtm-feed-gtfs.zip,gtfs,,Italy,,,,,Add Datasets
mdb-1149,Shimada Local Voluntary Operation Bus GTFS,opentransit/588,Shimada Local Voluntary Operation Bus GTFS,opentrans.it/feed/gtfs/5724160613416960/gtfs.zip,gtfs,,Japan,,,http://opentrans.it/,,Add Datasets
tfs-660,Transbordador Vizcaya,transbordador-vizcaya/660,Transbordador Vizcaya,ftp://ftp.geo.euskadi.net/cartografia/Transporte/Moveuskadi/Transbordador_Vizcaya/google_transit.zip,gtfs,mdb-1162,Spain,Biscay,Bilbao,,,Create New Feed and Add Datasets
tfs-993,ZDZiT Olsztyn GTFS,zdzit-olsztyn/993,ZDZiT Olsztyn GTFS,ftp://helios.zdzit.olsztyn.eu/ZDZiT_GTFS_Latest.zip,gtfs,mdb-1175,Poland,,,https://www.zdzit.olsztyn.eu/pl/transport-publiczny/dane-rozkladowe,,Create New Feed and Add Datasets
mdb-1177,AMV GTFS,autolinee-mugello-valdisieve/750,AMV GTFS,dati.toscana.it/dataset/8bb8f8fe-fe7d-41d0-90dc-49f2456180d1/resource/d2e112e1-1669-480f-bb9b-fa25bd13a2db/download/amvbus.gtfs,gtfs,,Italy,50032 Borgo San Lorenzo FI,Mugello,,,Add Datasets
tfs-359,Blacksburg Transit GTFS,blacksburg-transit/359,Blacksburg Transit GTFS,bt4uclassic.org/gtfs/google_transit.zip,gtfs,mdb-1189,United States,VA,Blacksburg,,,Create New Feed and Add Datasets
mdb-1208,GreenBus GTFS,greenbus-thailand/784,GreenBus GTFS,thaitransit.org/CM/GreenBus/greenbus_transit.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
tfs-469,JCT GTFS,josephine-county-transit/469,JCT GTFS,oregon-gtfs.com/gtfs_data/josephinecounty-or-us/josephinecounty-or-us.zip,gtfs,mdb-121,United States,OR,Josephine County,,,Create New Feed and Add Datasets
tfs-725,Bogor Angkots GTFS,bogor-angkots/725,Bogor Angkots GTFS,github.com/michielbdejong/bogor-angkot-gtfs/blob/master/release/gtfs.zip?raw=true,gtfs,mdb-1229,Indonesia,Bogor City,Bogor,https://github.com/michielbdejong/bogor-angkot-gtfs,,Create New Feed and Add Datasets
tfs-209,DART GTFS,dart-first-state/209,DART GTFS,dartfirststate.com/information/routes/gtfs_data/dartfirststate_de_us.zip,gtfs,mdb-1235,United States,,,http://www.delaware.gov/data/,,Create New Feed and Add Datasets
tfs-468,BTS GTFS,basin-transit-service/468,BTS GTFS,oregon-gtfs.com/gtfs_data/basin-or-us/basin-or-us.zip,gtfs,mdb-125,United States,OR,Klamath Falls,,,Create New Feed and Add Datasets
tfs-438,Benton County Transportation GTFS,benton-county-transportation/438,Benton County Transportation GTFS,oregon-gtfs.com/gtfs_data/benton-or-us/benton-or-us.zip,gtfs,mdb-126,United States,OR,Benton County,,,Create New Feed and Add Datasets
mdb-1269,Philippines GTFS,philippines/71,Philippines GTFS,dotc.gov.ph/images/Open_Data/gtfs_884416.zip,gtfs,,Philippines,,,http://www.dotc.gov.ph/index.php/2014-09-02-05-02-46/transit-data,,Add Datasets
tfs-439,Caravan Airport Transportation GTFS,caravan-airport-transportation/439,Caravan Airport Transportation GTFS,oregon-gtfs.com/gtfs_data/caravan-or-us/caravan-or-us.zip,gtfs,mdb-127,United States,OR,Portland,,,Create New Feed and Add Datasets
tfs-1105,MPK SA w Krakowie Tram GTFS,mpk-sa-w-krakowie/1105,MPK SA w Krakowie Tram GTFS,ftp://ztp.krakow.pl/pliki-gtfs/GTFS_KRK_T.zip,gtfs,mdb-1270,Poland,,,www.mpk.krakow.pl,,Create New Feed and Add Datasets
mdb-1274,Coopthai GTFS,coopthai-nct/787,Coopthai GTFS,thaitransit.org/CM/South/south_route.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
mdb-1275,Western Chiang Mai GTFS,coopthai-nct/798,Western Chiang Mai GTFS,thaitransit.org/CM/West/west_route.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
mdb-1276,Miaoli GTFS,taiwan/954,Miaoli GTFS,tcbnb.maxwin.com.tw/bnb/api/gtfs/ml/latest,gtfs,,Taiwan,,,,,Add Datasets
mdb-1277,Taichung GTFS,taiwan/955,Taichung GTFS,tcbnb.maxwin.com.tw/bnb/api/gtfs/tc/latest,gtfs,,Taiwan,,,,,Add Datasets
tfs-279,Cherriots GTFS,cherriots/279,Cherriots GTFS,cherriots.org/media/doc/salem-or-us.zip,gtfs,mdb-128,United States,OR,Salem,https://www.cherriots.org/data/,,Create New Feed and Add Datasets
mdb-1282,Northern Chiang Mai GTFS,northern-chiang-mai/797,Northern Chiang Mai GTFS,thaitransit.org/CM/North/north_route.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
tfs-772,City 2 City Shuttle GTFS,city-2-city-shuttle/772,City 2 City Shuttle GTFS,oregon-gtfs.com/gtfs_data/citytocityshuttle-or-us/citytocityshuttle-or-us.zip,gtfs,mdb-129,United States,OR,Eugene,http://oregon-gtfs.com/gtfs_data/citytocityshuttle-or-us/citytocityshuttle-or-us.zip,,Create New Feed and Add Datasets
tfs-790,Szybka Kolej Miejska w Warszawie,szybka-kolej-miejska-w-warszawie/790,Szybka Kolej Miejska w Warszawie,przyjazdy.pl/latest/skmt.zip,gtfs,mdb-1290,Poland,,,,,Create New Feed and Add Datasets
mdb-1293,RIDE Sitka GTFS,ride-sitka/713,RIDE Sitka GTFS,jfact0ry.com/theRIDE/transit_feed.zip,gtfs,,United States,AK,Sitka,,,Add Datasets
tfs-542,Mobilità GTFS,roma-servizi-per-la-mobilita/542,Mobilità GTFS,dati.muovi.roma.it/gtfs/rome_static_gtfs.zip,gtfs,mdb-1294,Italy,,,https://romamobilita.it/it/tecnologie/open-data/dataset,,Create New Feed and Add Datasets
tfs-850,Metz GTFS,metz-metropole/850,Metz GTFS,si.metzmetropole.fr/fiches/opendata/gtfs_current.zip,gtfs,mdb-1298,France,,,https://www.data.gouv.fr/fr/datasets/r/9bff120f-d1ba-4753-83cb-6d598ebe2e60,,Create New Feed and Add Datasets
tfs-461,Diamond Express GTFS,diamond-express/461,Diamond Express GTFS,oregon-gtfs.com/gtfs_data/diamondexpress-or-us/diamondexpress-or-us.zip,gtfs,mdb-130,United States,OR,Oakridge,,,Create New Feed and Add Datasets
mdb-1301,Omaezaki Local Voluntary Operation Bus GTFS,opentransit/353,Omaezaki Local Voluntary Operation Bus GTFS,opentrans.it/feed/gtfs/5634472569470976/google_transit.zip,gtfs,,Japan,Shizuoka Prefecture,Omaezaki,http://opentrans.it/,,Add Datasets
mdb-1302,Susonohru GTFS,opentransit/354,Susonohru GTFS,opentrans.it/feed/gtfs/5649391675244544/google_transit.zip,gtfs,,Japan,Shizuoka Prefecture,Susono,http://opentrans.it/,,Add Datasets
mdb-1303,Kakegawa Local Voluntary Operation Bus GTFS,opentransit/352,Kakegawa Local Voluntary Operation Bus GTFS,opentrans.it/feed/gtfs/5707702298738688/google_transit.zip,gtfs,,Japan,Shizuoka Prefecture,Kakegawa,http://opentrans.it/,,Add Datasets
tfs-296,Kitsap Transit GTFS,kitsap-transit/296,Kitsap Transit GTFS,apps.kitsaptransit.com/google/latest/google_transit.zip,gtfs,mdb-1304,United States,WA,Bremerton,http://www.kitsaptransit.org/DeveloperUserAgreement.html,,Create New Feed and Add Datasets
mdb-1305,Changhua GTFS,taiwan/956,Changhua GTFS,tcbnb.maxwin.com.tw/bnb/api/gtfs/ch/latest,gtfs,,Taiwan,,,,,Add Datasets
mdb-1307,Yunlin GTFS,taiwan/957,Yunlin GTFS,tcbnb.maxwin.com.tw/bnb/api/gtfs/yl/latest,gtfs,,Taiwan,,,,,Add Datasets
mdb-1308,Capital Trailways GTFS,capital-trailways/819,Capital Trailways GTFS,webstore.capitaltrailways.com/gtfs/capital.zip,gtfs,,United States,,,,,Add Datasets
tfs-314,LTD GTFS,lane-transit-district/314,LTD GTFS,ltd.org/googletripplanning/20060917/google_transit.zip,gtfs,mdb-131,United States,OR,Eugene,,,Create New Feed and Add Datasets
mdb-1310,CMU GTFS,chiang-mai-university/788,CMU GTFS,thaitransit.org/CM/CMU/cmu_transit.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
tfs-41,Metro GTFS,christchurch-metro/41,Metro GTFS,rtt.metroinfo.org.nz/rtt/public/utility/gtfs.aspx,gtfs,mdb-1313,New Zealand,,,,,Create New Feed and Add Datasets
tfs-519,iDBUS GTFS,idbus/519,iDBUS GTFS,api.idbus.com/gtfs.zip,gtfs,mdb-1314,France,,,,,Create New Feed and Add Datasets
mdb-1315,Kwanwian Transport GTFS,kwanwiang-transport/785,Kwanwian Transport GTFS,thaitransit.org/CM/KwanWiang/kwanwiang_transit.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
tfs-902,Oregon Express Shuttle GTFS,oregon-express-shuttle/902,Oregon Express Shuttle GTFS,oregon-gtfs.com/gtfs_data/oregonexpressshuttle-or-us/oregonexpressshuttle-or-us.zip,gtfs,mdb-132,United States,OR,Albany,http://oregon-gtfs.com/gtfs_data/oregonexpressshuttle-or-us/oregonexpressshuttle-or-us.zip,,Create New Feed and Add Datasets
mdb-1325,WhiteBus GTFS,whitebus/786,WhiteBus GTFS,thaitransit.org/CM/WhiteBus/whitebus_transit.zip,gtfs,,Thailand,Mueang Chiang Mai District,Chiang Mai,,,Add Datasets
tfs-1104,MPK SA w Krakowie Bus GTFS,mpk-sa-w-krakowie/1104,MPK SA w Krakowie Bus GTFS,ftp://ztp.krakow.pl/pliki-gtfs/GTFS_KRK_A.zip,gtfs,mdb-1326,Poland,,,www.mpk.krakow.pl,,Create New Feed and Add Datasets
tfs-767,Quail Trail Public Transit GTFS,quail-trail-public-transit/767,Quail Trail Public Transit GTFS,oregon-gtfs.com/gtfs_data/klamathtribes-or-us/klamathtribes-or-us.zip,gtfs,mdb-1327,United States,OR,Klamath Falls,http://oregon-gtfs.com/gtfs_data/klamathtribes-or-us/klamathtribes-or-us.zip,,Create New Feed and Add Datasets
tfs-910,Pacific Crest Bus Lines GTFS,pacific-crest-bus-lines/910,Pacific Crest Bus Lines GTFS,oregon-gtfs.com/gtfs_data/pacificcrest-or-us/pacificcrest-or-us.zip,gtfs,mdb-133,United States,OR,Eugene,http://oregon-gtfs.com/gtfs_data/pacificcrest-or-us/pacificcrest-or-us.zip,,Create New Feed and Add Datasets
tfs-481,South Lane Wheels GTFS,south-lane-wheels/481,South Lane Wheels GTFS,oregon-gtfs.com/gtfs_data/southlanewheels-or-us/southlanewheels-or-us.zip,gtfs,mdb-134,United States,OR 97424,Cottage Grove,,,Create New Feed and Add Datasets
tfs-435,Albany Transit System GTFS,albany-transit-system/435,Albany Transit System GTFS,oregon-gtfs.com/gtfs_data/albanytransit-or-us/albanytransit-or-us.zip,gtfs,mdb-135,United States,OR,Albany,,,Create New Feed and Add Datasets
tfs-471,Linn Shuttle GTFS,linn-shuttle/471,Linn Shuttle GTFS,oregon-gtfs.com/gtfs_data/linnshuttle-or-us/linnshuttle-or-us.zip,gtfs,mdb-137,United States,OR,Linn County,,,Create New Feed and Add Datasets
tfs-771,Central Oregon Breeze GTFS,central-oregon-breeze/771,Central Oregon Breeze GTFS,oregon-gtfs.com/gtfs_data/cobreeze-or-us/cobreeze-or-us.zip,gtfs,mdb-139,United States,OR,Bend,http://oregon-gtfs.com/gtfs_data/cobreeze-or-us/cobreeze-or-us.zip,,Create New Feed and Add Datasets
tfs-676,Malheur Council on Aging & Community Services GTFS,malheur-council-on-aging-community-services/676,Malheur Council on Aging & Community Services GTFS,oregon-gtfs.com/gtfs_data/mcacs-or-us/mcacs-or-us.zip,gtfs,mdb-141,United States,OR,Malheur County,,,Create New Feed and Add Datasets
tfs-889,VRT GTFS,valleyride/889,VRT GTFS,valleyregionaltransit.org/GTFS/VRT_Transit1.zip,gtfs,mdb-142,United States,ID,Boise,,,Create New Feed and Add Datasets
tfs-619,Rocky Mountain National Park Shuttles GTFS,national-park-service/619,Rocky Mountain National Park Shuttles GTFS,nationalparkservice.github.io/nps-gtfs/romo/shuttles/gtfs.zip,gtfs,mdb-176,United States,,,https://github.com/nationalparkservice/nps-gtfs,,Create New Feed and Add Datasets
tfs-535,Digital Matatus GTFS,university-of-nairobi/535,Digital Matatus GTFS,digitalmatatus.com/pdf/GTFS_DATA_1.zip,gtfs,mdb-1815,Kenya,,,http://www.digitalmatatus.com/map.html,,Create New Feed and Add Datasets
tfs-70,Mexico City GTFS,mexico-city-federal-district-government/70,Mexico City GTFS,datos.cdmx.gob.mx/api/datasets/1.0/gtfs-general-transit-feed-specifications-actualizado-de-la-ciudad-de-mexico/alternative_exports/gtfs_zip/,gtfs,mdb-1830,Mexico,Federal District,Mexico City,,,Create New Feed and Add Datasets
tfs-884,DC Circulator GTFS,wmata/884,DC Circulator GTFS,circulatordashboard.dc.gov/circulatordata/gtfs/dc-circulator.zip,gtfs,mdb-1846,United States,DC,Washington,http://dccirculator.com/developer-resources/,,Create New Feed and Add Datasets
tfs-75,WMATA GTFS,wmata/75,WMATA GTFS,api.wmata.com/gtfs/bus-gtfs-static.zip,gtfs,mdb-1846,United States,DC,Washington,https://developer.wmata.com/,,Create New Feed and Add Datasets
tfs-298,Athens Public Transit GTFS,athens-public-transit/298,Athens Public Transit GTFS,athenstransit.org/code/wp-content/athenstransit-athens-oh-us/google_transit.zip,gtfs,mdb-1973,United States,OH 45701,Athens,,,Create New Feed and Add Datasets
tfs-687,Chilliwack GTFS,bc-transit/687,Chilliwack GTFS,bctransit.com/servlet/bctransit/data/GTFS%20-%20Chilliwack,gtfs,mdb-1991,Canada,,,http://bctransit.com/victoria/footer/open-data,,Create New Feed and Add Datasets
tfs-697,FVX GTFS,bc-transit/697,FVX GTFS,bctransit.com/servlet/bctransit/data/GTFS%20-%20FVX,gtfs,mdb-1991,Canada,,,http://bctransit.com/victoria/footer/open-data,,Create New Feed and Add Datasets
tfs-686,Central Fraser Valley GTFS,bc-transit/686,Central Fraser Valley GTFS,bctransit.com/servlet/bctransit/data/GTFS%20-%20Central%20Fraser%20Valley,gtfs,mdb-1991,Canada,,,http://bctransit.com/victoria/footer/open-data,,Create New Feed and Add Datasets
tfs-831,LTC GTFS,london-transit-commission/831,LTC GTFS,ltconline.ca/gtfsfeed/google_transit.zip,gtfs,mdb-2,Canada,ON,London,https://www.london.ca/city-hall/open-data/Pages/OpenData-TermsofUse.aspx,,Create New Feed and Add Datasets
tfs-1000,Carris GTFS,carris/1000,Carris GTFS,transporlis.pt/Portals/0/OpenData/gtfs/zip/1/gtfs_1.zip,gtfs,mdb-2027,Portugal,,,http://dados.cm-lisboa.pt/dataset/informacao-sobre-transportes-publicos-da-cidade-de-lisboa-carris,,Create New Feed and Add Datasets
tfs-998,Rodoviária de Lisboa GTFS,rodoviaria-de-lisboa/998,Rodoviária de Lisboa GTFS,transporlis.pt/Portals/0/OpenData/gtfs/zip/61/gtfs_61.zip,gtfs,mdb-2027,Portugal,,,http://dados.cm-lisboa.pt/dataset/informacao-sobre-transportes-publicos-da-cidade-de-lisboa-rodoviaria-de-lisboa,,Create New Feed and Add Datasets
tfs-177,MVTA GTFS,minnesota-valley-transit-authority/177,MVTA GTFS,wiki.mvta.com/files/Home/google_transit.zip,gtfs,mdb-206,United States,MN,Minneapolis,http://wiki.mvta.com/,,Create New Feed and Add Datasets
tfs-753,ECO Transit,eco-transit/753,ECO Transit,data.trilliumtransit.com/gtfs/ecotransit-co-us/ecotransit-co-us.zip,gtfs,mdb-2061,United States,CO,Eagle County,http://data.trilliumtransit.com/gtfs/ecotransit-co-us/ecotransit-co-us.zip,,Create New Feed and Add Datasets
tfs-276,Lextran GTFS,lextran/276,Lextran GTFS,lextran.com/wp-content/uploads/2019/12/GTFSFeed.zip,gtfs,mdb-2067,United States,KY,Lexington,http://www.lextran.com/gtfs,,Create New Feed and Add Datasets
tfs-360,CARTA GTFS,chattanooga-area-regional-transportation-authority/360,CARTA GTFS,gocarta.org/developers/GTFS.zip,gtfs,mdb-2082,United States,TN,Chattanooga,http://www.gocarta.org/#developers,,Create New Feed and Add Datasets
tfs-721,Metro Warszawskie GTFS,metro-warszawskie/721,Metro Warszawskie GTFS,otp-pl.tk/feed/metro/metro-latest.zip,gtfs,mdb-2092,Poland,,,http://otp-pl.tk,,Create New Feed and Add Datasets
tfs-458,CCAT GTFS,coos-county-area-transit/458,CCAT GTFS,oregon-gtfs.com/gtfs_data/cooscounty-or-us/cooscounty-or-us.zip,gtfs,mdb-21,United States,OR,Coos County,,,Create New Feed and Add Datasets
tfs-591,T3 Transit GTFS,t3-transit/591,T3 Transit GTFS,t3.thebus.ca/gtfs/gtfs.zip,gtfs,mdb-2132,Canada,PE,Charlottetown,,,Create New Feed and Add Datasets
tfs-136,CIT Roussillon GTFS,agence-metropolitaine-de-transport/136,CIT Roussillon GTFS,amt.qc.ca/xdata/citrous/google_transit.zip,gtfs,mdb-2142,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-135,CIT Le Richelain GTFS,agence-metropolitaine-de-transport/135,CIT Le Richelain GTFS,amt.qc.ca/xdata/citlr/google_transit.zip,gtfs,mdb-2142,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-460,CPT GTFS,curry-public-transit/460,CPT GTFS,gtfs-data-exchange.com/agency/curry-public-transit/latest.zip,gtfs,mdb-22,United States,OR,Brookings,,,Create New Feed and Add Datasets
tfs-550,Citrus County Transit GTFS,citrus-county-transit/550,Citrus County Transit GTFS,data.trilliumtransit.com/gtfs/citruscounty-fl-us/citruscounty-fl-us.zip,gtfs,mdb-2257,United States,FL,Citrus County,http://ftis.org/Posts.aspx,,Create New Feed and Add Datasets
tfs-396,MCAT GTFS,manatee-county-area-transit-manatee-county/396,MCAT GTFS,realtimemcat.availtec.com/InfoPoint/resources/gtfs/gtfs.zip,gtfs,mdb-2258,United States,FL,Manatee County,,,Create New Feed and Add Datasets
tfs-375,MCAT GTFS,manatee-county-area-transit/375,MCAT GTFS,data.trilliumtransit.com/gtfs/manatee-fl-us/manatee-fl-us.zip,gtfs,mdb-2258,United States,FL,Bradenton,,,Create New Feed and Add Datasets
tfs-683,BJCTA MAX GTFS,birmingham-jefferson-county-transit-authority/683,BJCTA MAX GTFS,maxtransit.org/rider-tools/gtfs-information/,gtfs,mdb-2263,United States,AL,Birmingham,https://maxtransit.org/rider-tools/gtfs-information/,,Create New Feed and Add Datasets
tfs-378,Citilink GTFS,fort-wayne-citilink/378,Citilink GTFS,jump.nextinsight.com/gtfs/ni_citilink/google_transit.zip,gtfs,mdb-2266,United States,IN,Fort Wayne,,,Create New Feed and Add Datasets
tfs-668,Connect Transit GTFS,connect-transit/668,Connect Transit GTFS,connect-transit.com/civicax/filebank/blobdload.aspx?BlobID=23519,gtfs,mdb-2267,United States,IL,Bloomington,,,Create New Feed and Add Datasets
tfs-781,StarTran GTFS,startran/781,StarTran GTFS,lincoln.ne.gov/city/pworks/startran/feed/gtfs.zip,gtfs,mdb-2269,United States,NE,Lincoln,,,Create New Feed and Add Datasets
tfs-417,MAX GTFS,modesto-area-express/417,MAX GTFS,data.trilliumtransit.com/gtfs/modesto-ca-us/modesto-ca-us.zip,gtfs,mdb-2273,United States,CA,Modesto,,,Create New Feed and Add Datasets
tfs-459,Corvallis Transit System GTFS,corvallis-transit-system/459,Corvallis Transit System GTFS,ftp://ftp.ci.corvallis.or.us/pw/Transportation/GoogleTransitFeed/gtfeedfile.zip,gtfs,mdb-2283,United States,OR,Corvallis,http://oregon-gtfs.com/,,Create New Feed and Add Datasets
tfs-470,LCT GTFS,lincoln-county-transit/470,LCT GTFS,oregon-gtfs.com/gtfs_data/lincolncounty-or-us/lincolncounty-or-us.zip,gtfs,mdb-23,United States,OR,Lincoln County,,,Create New Feed and Add Datasets
tfs-632,The JO GTFS,the-jo/632,The JO GTFS,jocogov.org/sites/default/files/documents/TRN/google_transit.zip,gtfs,mdb-2303,United States,KS,Johnson County,http://www.jocogov.org/dept/transit/jo/open-transit-data,,Create New Feed and Add Datasets
tfs-634,MACS Transit GTFS,macs-transit/634,MACS Transit GTFS,co.fairbanks.ak.us/transportation/MACSDocuments/GTFS.zi,gtfs,mdb-232,United States,AK,Fairbanks,http://www.co.fairbanks.ak.us/transportation/Pages/MACS.aspx,,Create New Feed and Add Datasets
tfs-171,Pace Bus GTFS,pace/171,Pace Bus GTFS,pacebus.com/gtfs/gtfs.zip,gtfs,mdb-2347,United States,IL,Chicago,http://www.pacebus.com/sub/about/data_services.asp,,Create New Feed and Add Datasets
tfs-584,SunTran GTFS,suntran-tucson/584,SunTran GTFS,suntran.com/developers_feed.php,gtfs,mdb-2354,United States,AZ,Tucson,http://www.suntran.com/developers_feed.php,,Create New Feed and Add Datasets
tfs-374,MMT GTFS,mountain-metropolitan-transit/374,MMT GTFS,coloradosprings.gov/sites/default/files/google-transit.zip,gtfs,mdb-2356,United States,CO,Colorado Springs,,,Create New Feed and Add Datasets
tfs-540,AMAT GTFS,amat-palermo-spa/540,AMAT GTFS,comune.palermo.it/gtfs/amat_feed_gtfs_v7.zip,gtfs,mdb-2373,Italy,,,http://www.comune.palermo.it/opendata_dld.php?id=349,,Create New Feed and Add Datasets
tfs-1009,ZTM Rzeszów GTFS,ztm-rzeszow/1009,ZTM Rzeszów GTFS,mkuran.pl/feed/rzeszow/rzeszow-latest.zip,gtfs,mdb-2387,Poland,,,https://mkuran.pl/feed/,,Create New Feed and Add Datasets
