Feed Stable ID,Catalog ID,Files
mdb-317,us-colorado-cripple-creek-transportation-gtfs-317,"['booking_rules.txt', 'location_groups.txt']"
mdb-112,us-oregon-people-mover-gtfs-112,"['booking_rules.txt', 'location_groups.txt']"
mdb-220,us-california-city-of-banning-transit-gtfs-220,"['booking_rules.txt', 'location_groups.txt']"
mdb-70,us-california-sonoma-county-transit-sct-gtfs-70,"['booking_rules.txt', 'location_groups.txt']"
mdb-852,us-vermont-tri-valley-transit-gtfs-852,"['booking_rules.txt', 'location_groups.txt']"
mdb-121,us-oregon-josephine-county-transit-jct-gtfs-121,"['booking_rules.txt', 'location_groups.txt']"
mdb-629,us-vermont-chittenden-county-transportation-authority-ccta-gtfs-629,"['booking_rules.txt', 'location_groups.txt']"
mdb-262,us-washington-skamania-county-transit-gtfs-262,"['booking_rules.txt', 'location_groups.txt']"
mdb-197,us-iowa-university-of-iowa-cambus-cambus-gtfs-197,"['booking_rules.txt', 'location_groups.txt']"
mdb-244,us-alaska-ketchikan-gateway-borough-gtfs-244,"['booking_rules.txt', 'location_groups.txt']"
mdb-420,us-massachusetts-marthas-vineyard-transit-authority-gtfs-420,"['booking_rules.txt', 'location_groups.txt']"
mdb-61,us-california-commuteorg-san-mateo-county-shuttles-gtfs-61,"['booking_rules.txt', 'location_groups.txt']"
mdb-580,us-washington-mount-adams-transportation-service-gtfs-580,"['booking_rules.txt', 'location_groups.txt']"
mdb-69,us-california-mendocino-transit-authority-gtfs-69,"['booking_rules.txt', 'location_groups.txt']"
mdb-1254,us-oregon-astoria-riverfront-trolley-gtfs-1254,"['booking_rules.txt', 'location_groups.txt']"
mdb-194,us-iowa-marshalltown-municipal-transit-gtfs-194,"['booking_rules.txt', 'location_groups.txt']"
mdb-800,us-oregon-oregon-department-of-transportation-gtfs-800,"['booking_rules.txt', 'location_groups.txt']"
mdb-151,us-texas-denton-county-transportation-authority-dcta-gtfs-151,"['booking_rules.txt', 'location_groups.txt']"
mdb-645,us-massachusetts-cape-cod-regional-transportation-authority-cape-cod-rta-gtfs-645,"['booking_rules.txt', 'location_groups.txt']"
mdb-88,us-california-yosemite-area-regional-transportation-system-yarts-gtfs-88,"['booking_rules.txt', 'location_groups.txt']"
mdb-21,us-oregon-coos-county-area-transit-ccat-gtfs-21,"['booking_rules.txt', 'location_groups.txt']"
mdb-413,us-michigan-michigan-flyer-gtfs-413,"['booking_rules.txt', 'location_groups.txt']"
mdb-547,us-vermont-lake-champlain-ferries-gtfs-547,"['booking_rules.txt', 'location_groups.txt']"
mdb-280,us-washington-island-transit-gtfs-280,"['booking_rules.txt', 'location_groups.txt']"
mdb-294,us-alaska-capital-transit-gtfs-294,"['booking_rules.txt', 'location_groups.txt']"
mdb-433,us-massachusetts-montachusett-regional-transit-authority-mart-gtfs-433,"['booking_rules.txt', 'location_groups.txt']"
mdb-816,us-washington-snoqualmie-valley-transportation-gtfs-816,"['booking_rules.txt', 'location_groups.txt']"
mdb-455,us-colorado-envida-gtfs-455,"['booking_rules.txt', 'location_groups.txt']"
mdb-805,us-colorado-roadrunnertransit-gtfs-805,"['booking_rules.txt', 'location_groups.txt']"
mdb-459,us-colorado-estes-transit-gtfs-459,"['booking_rules.txt', 'location_groups.txt']"
mdb-1288,us-california-vine-transit-gtfs-1288,"['booking_rules.txt', 'location_groups.txt']"
mdb-93,us-california-calaveras-transit-gtfs-93,"['booking_rules.txt', 'location_groups.txt']"
mdb-19,us-california-humbolt-transit-authority-gtfs-19,"['booking_rules.txt', 'location_groups.txt']"
mdb-123,us-oregon-utrans-gtfs-123,"['booking_rules.txt', 'location_groups.txt']"
mdb-362,us-kentucky-blue-grass-community-action-partnership-gtfs-362,"['booking_rules.txt', 'location_groups.txt']"
mdb-181,us-colorado-university-of-colorado-boulder-gtfs-181,"['booking_rules.txt', 'location_groups.txt']"
mdb-517,us-new-jersey-port-authority-trans-hudson-path-gtfs-517,"['booking_rules.txt', 'location_groups.txt']"
